"0","knitr::opts_chunk$set(echo = TRUE)"
"0","setwd(""E:/GitHub/GPA-Beatriz/GPA-Beatriz-analises"")"
"2","Aviso:"
"2"," The working directory was changed to E:/GitHub/GPA-Beatriz/GPA-Beatriz-analises inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.
"
"0","getwd()"
"1","[1]"
"1"," ""E:/GitHub/GPA-Beatriz/GPA-Beatriz-analises"""
"1","
"
"0","# BblioteCAS----"
"0","library(readr)"
"0","library(ggplot2)"
"0","library(sf)"
"0","library(writexl)"
"0","library(tidyverse)"
"0","library(devtools)"
"0","library(vegan)"
"0","library(dplyr)"
"0","library(extrafont)"
"0","library(ggplot2)"
"0","library(forcats)"
"0",""
"0","New.data<- readxl::read_xlsx(""Data/atualizadada-Database_epizoism_hydroids X basibionts PARA ANÃLISE EPI e BASI.xlsx"")"
